,Unnamed: 0,nelx,nely,did converge,Youngs modulus,circle 1 x,circle 1 y,circle 1 radius,force 1 x,force 1 y,circle 2 x,circle 2 y,circle 2 radius,force 1 x.1,force 2 y,circle 3 x,circle 3 y,circle 3 radius,force 3 x,force 3 y,True Mass,True Compliance,True Stress,Predicted Mass,Predicted Stress,Predicted Compliance
0,0,100,50,True,487591655802.39575,0.3,0.77,0.1167388763944934,-3729.9691286201314,562.8720576965053,1.72,0.25,0.1441373910360686,-1159.7455866531952,12295.48084837465,1.56,0.78,0.1146215828872711,4889.714715273327,-12858.352906071155,470.18910712742775,-0.9722621495945136,3707448.892518955,629.3316,-0.2997296266290349,53075836.663068525
1,1,100,50,True,174039062779.6371,1.04,0.74,0.153801995448855,-210.34901914503791,-16916.908929485493,1.7,0.41,0.1859968434168902,3885.786731536553,10098.404489322013,0.48,0.32,0.156729258336872,-3675.437712391516,6818.50444016348,1778.7620961163807,-1.243196867747923,2754901.6715698866,678.83844,1.7737345818236063,48071104.61105248
2,2,100,50,True,164138828641.18005,0.24,0.44,0.1250459987478155,6105.430303002175,10129.523495453175,1.74,0.26,0.154789223978324,-5609.903356883651,3312.267388844112,1.76,0.76,0.1289035442560603,-495.5269461185244,-13441.79088429729,1111.1914025262772,5.509610390998094,41175121.75637378,579.4679,1.227947683217003,43550113.2209198
3,3,100,50,True,130414757525.42416,0.52,0.76,0.1302613586921929,-7668.486445297505,-5303.2987275031255,0.93,0.67,0.1456327033391359,5781.481207501936,-6142.272229120419,1.45,0.76,0.1259335429659471,1887.0052377955683,11445.570956623547,386.0195226899964,0.0255611759442956,935513.6035389062,405.15668,-0.054346608591816,2814649.6865101303
4,4,100,50,True,158704609513.64212,0.21,0.68,0.0855962161509288,7467.99446685197,-7444.897350409349,1.48,0.27,0.1309198673989676,2900.2973609678543,-10342.007725180125,1.31,0.59,0.1589628675129273,-10368.291827819829,17786.90507558947,452.79520691958805,0.4278013820213808,4981001.976345937,294.56213,-19.737989743972992,46548633.03512657
5,5,100,50,False,397752130762.2261,0.65,0.71,0.1720322916292349,9846.569500627627,4437.597667465547,1.16,0.71,0.1691508853719222,15425.920144940565,-6772.820950433869,1.31,0.3,0.1801111938751669,-25272.489645568192,2335.2232829683207,489.39015511568846,0.0855673001843438,4973630.314603378,489.29987,-0.6800902480042836,139443712.47995293
6,6,100,50,False,171481966684.73734,0.24,0.77,0.1148678942003345,7797.149258338805,-1049.495833193274,1.47,0.31,0.189795453405983,46.02051121825959,13667.438379131172,1.57,0.73,0.1555970769127833,-7843.169769557065,-12617.942545937898,730.3812418370186,0.0771658288436273,874760.2412442388,811.81006,-0.7610835795957358,17688731.32341323
7,7,100,50,True,204734473217.70203,0.91,0.58,0.1416537608435321,3104.2340206777967,-5978.148151403258,0.26,0.77,0.1212877018159146,-1219.5584609609373,-10115.414604977106,1.76,0.76,0.1332019539449347,-1884.67555971686,16093.562756380365,466.2575715067369,0.2198497471363651,2736269.158271021,649.1765,-3.699514958650368,35488078.0688717
8,8,100,50,True,357135136513.1499,0.95,0.75,0.1395903120265591,9417.605056282846,-7858.977329200557,1.38,0.77,0.1240054585028646,5324.987520354888,-2523.6257226181365,1.76,0.76,0.1317495013584518,-14742.59257663773,10382.603051818693,313.9470131002328,0.0545248543981279,2992853.072038475,365.73032,-0.0317884350825596,2630936.199131163
9,0,100,50,True,487591655802.39575,0.3,0.77,0.1167388763944934,-3729.9691286201314,562.8720576965053,1.72,0.25,0.1441373910360686,-1159.7455866531952,12295.48084837465,1.56,0.78,0.1146215828872711,4889.714715273327,-12858.352906071155,470.18910712742775,-0.9722621495945136,3707448.892518955,629.3316,-0.2997296266290349,53075836.663068525
10,1,100,50,True,174039062779.6371,1.04,0.74,0.153801995448855,-210.34901914503791,-16916.908929485493,1.7,0.41,0.1859968434168902,3885.786731536553,10098.404489322013,0.48,0.32,0.156729258336872,-3675.437712391516,6818.50444016348,1778.7620961163807,-1.243196867747923,2754901.6715698866,678.83844,1.7737345818236063,48071104.61105248
11,2,100,50,True,164138828641.18005,0.24,0.44,0.1250459987478155,6105.430303002175,10129.523495453175,1.74,0.26,0.154789223978324,-5609.903356883651,3312.267388844112,1.76,0.76,0.1289035442560603,-495.5269461185244,-13441.79088429729,1111.1914025262772,5.509610390998094,41175121.75637378,579.4679,1.227947683217003,43550113.2209198
12,3,100,50,True,130414757525.42416,0.52,0.76,0.1302613586921929,-7668.486445297505,-5303.2987275031255,0.93,0.67,0.1456327033391359,5781.481207501936,-6142.272229120419,1.45,0.76,0.1259335429659471,1887.0052377955683,11445.570956623547,386.0195226899964,0.0255611759442956,935513.6035389062,405.15668,-0.054346608591816,2814649.6865101303
13,4,100,50,True,158704609513.64212,0.21,0.68,0.0855962161509288,7467.99446685197,-7444.897350409349,1.48,0.27,0.1309198673989676,2900.2973609678543,-10342.007725180125,1.31,0.59,0.1589628675129273,-10368.291827819829,17786.90507558947,452.79520691958805,0.4278013820213808,4981001.976345937,294.56213,-19.737989743972992,46548633.03512657
14,5,100,50,False,397752130762.2261,0.65,0.71,0.1720322916292349,9846.569500627627,4437.597667465547,1.16,0.71,0.1691508853719222,15425.920144940565,-6772.820950433869,1.31,0.3,0.1801111938751669,-25272.489645568192,2335.2232829683207,489.39015511568846,0.0855673001843438,4973630.314603378,489.29987,-0.6800902480042836,139443712.47995293
15,6,100,50,False,171481966684.73734,0.24,0.77,0.1148678942003345,7797.149258338805,-1049.495833193274,1.47,0.31,0.189795453405983,46.02051121825959,13667.438379131172,1.57,0.73,0.1555970769127833,-7843.169769557065,-12617.942545937898,730.3812418370186,0.0771658288436273,874760.2412442388,811.81006,-0.7610835795957358,17688731.32341323
16,7,100,50,True,204734473217.70203,0.91,0.58,0.1416537608435321,3104.2340206777967,-5978.148151403258,0.26,0.77,0.1212877018159146,-1219.5584609609373,-10115.414604977106,1.76,0.76,0.1332019539449347,-1884.67555971686,16093.562756380365,466.2575715067369,0.2198497471363651,2736269.158271021,649.1765,-3.699514958650368,35488078.0688717
17,8,100,50,True,357135136513.1499,0.95,0.75,0.1395903120265591,9417.605056282846,-7858.977329200557,1.38,0.77,0.1240054585028646,5324.987520354888,-2523.6257226181365,1.76,0.76,0.1317495013584518,-14742.59257663773,10382.603051818693,313.9470131002328,0.0545248543981279,2992853.072038475,365.73032,-0.0317884350825596,2630936.199131163
18,9,100,50,True,147422867697.42908,1.21,0.22,0.1068842091364716,1762.7637685740722,-16677.378598354328,1.25,0.7,0.1820575161810194,-7013.4561624087055,-9779.12045030235,1.62,0.77,0.1191932099591843,5250.6923938346345,26456.499048656675,376.86713853354905,0.3144958508083881,9578825.82264033,309.1435,-25.60435233510774,78892094.19666286
19,10,100,50,True,158598725368.98273,0.29,0.29,0.1837336202445475,4620.501058009048,-10181.42986809233,1.55,0.68,0.1580943026598439,8220.91930969328,5483.104131975924,0.95,0.36,0.1407873291320248,-12841.420367702329,4698.325736116406,1008.2216777521744,0.0414302844851149,725289.2332745638,622.312,1.2744428978901137,43632460.63395209
20,11,100,50,True,474801929409.4204,0.85,0.75,0.1366527953950515,-2960.596480324522,11474.94004850669,0.29,0.29,0.1774658848852464,-6193.057133461893,-10660.752875092008,1.07,0.22,0.111707226282446,9153.653613786417,-814.1871734146827,434.0896685392719,0.0415696958392165,2004256.345563672,524.9791,-1.4181215225166133,8271824.396557445
21,12,100,50,True,473435167912.0892,1.24,0.69,0.1878749506664486,6865.318733708241,8320.024857844046,1.72,0.72,0.1624005291460739,-488.8294263738275,-12618.02583941376,0.8,0.72,0.1649422824727505,-6376.489307334414,4298.000981569714,485.8944860072179,-0.0305822588916753,3602477.4546695966,479.15576,-0.2266274909551159,6335361.600764311
22,13,100,50,True,318539558838.0101,0.36,0.36,0.1985173946813948,-5133.488061139849,-6235.595303884733,1.74,0.25,0.1194042430878342,-9581.953094536972,-726.6883078125329,0.83,0.41,0.1796042788576923,14715.44115567682,6962.283611697267,722.6530430213681,-0.5932766989491476,1789252.8802888026,613.51666,-1.0833203198501256,7756548.642457982
23,14,100,50,True,172719800603.07663,0.98,0.64,0.1099834103251394,14897.872763677708,-851.6051616896501,0.22,0.22,0.1145654652731249,-3772.561351792552,9119.868408814811,0.98,0.26,0.1492635700391779,-11125.311411885155,-8268.263247125162,370.069192619832,-1.6644318997827223,2822853.374924705,394.01822,-1.3512083232066885,90041851.82647271
24,15,100,50,True,354567871127.25134,1.18,0.75,0.1412715105115453,-4539.428028891087,12183.1701513229,0.6,0.77,0.1158853237903407,4020.39299177958,-4368.254547470829,0.28,0.28,0.1740857407754621,519.0350371115077,-7814.915603852071,560.4007175357815,0.2913609042617407,18235311.48322919,612.75476,-0.6301220065466403,10241373.348460348
25,16,100,50,True,98811493962.75568,0.29,0.5,0.1823152843781785,-4560.967184038952,8835.887082665853,1.08,0.27,0.1643425475917538,-7994.490035800537,4664.157210940982,1.79,0.79,0.102585925754383,12555.457219839487,-13500.044293606834,645.6595532696342,0.4928045308570016,6253015.616304845,648.90295,-7.150668851404104,72115933.06552233
26,17,100,50,True,431289229227.848,1.04,0.78,0.109517841055194,7750.57278082202,-11994.857611051577,1.11,0.27,0.1640080161962633,-11931.253987243366,10602.825253640418,1.74,0.74,0.1480952733902394,4180.681206421346,1392.0323574111571,533.9113828057425,-1.2884513219766962,2726592.5847546877,459.469,-0.1215079509367406,33998234.95596848
27,18,100,50,True,257153281341.53705,0.65,0.25,0.1418536970807811,7232.151054866057,-6538.984377694367,1.69,0.69,0.1965340840203087,4463.443532785316,-8525.315403970137,1.74,0.26,0.1497836891303051,-11695.594587651376,15064.299781664502,890.4533649822744,0.7828099608464586,645176.3616634357,696.00745,0.1109444601619605,18574961.244946577
28,19,100,50,False,420302529232.329,0.65,0.31,0.1905629194663882,11668.153469217832,-7052.606725794078,1.71,0.43,0.1148994459195689,6606.015197008709,7425.882658028206,0.26,0.27,0.1230738130762143,-18274.168666226546,-373.27593223412856,706.9568023930689,-1.091262001921523,6363637.178625945,608.592,-0.094165358021257,18471184.38499939
29,20,100,50,True,286133245099.6857,1.78,0.22,0.1121881275522721,447.1630760180562,12990.959133512257,1.39,0.75,0.1434704081451309,9260.71414954332,3798.6573328354616,1.31,0.24,0.1312062960071305,-9707.877225561377,-16789.616466347718,1240.3374953098782,3.317422045643106,88705700.71060322,379.58258,0.0117673592365677,80313924.38736644
30,21,100,50,True,291939633949.73694,1.46,0.52,0.1381109691696444,10349.418364965755,-5157.80817452731,0.64,0.35,0.1239176950962505,-1547.5396656833457,8987.547112446811,1.77,0.23,0.1153297894541291,-8801.87869928241,-3829.7389379195015,440.6600837411616,0.1442931711555793,1530771.4289572493,484.7332,-0.860185360566674,12123087.063355966
31,22,100,50,True,344825022676.58813,0.24,0.76,0.1267613803319908,-3933.107392960691,-10400.868474792673,1.03,0.27,0.1575067114539215,8333.89303344391,11967.901420529426,1.1,0.7,0.1910216231187499,-4400.785640483219,-1567.0329457367532,492.95898419803694,-66.70549646542223,135124609.80294776,600.8213,0.1234416959603541,14234602.488447696
32,23,100,50,True,299618133132.00366,0.26,0.28,0.1465403133062349,-8546.715726105283,-604.1266003761322,1.15,0.65,0.1489698852281505,-1896.0609188803455,6594.371935677016,0.41,0.71,0.1807349850509854,10442.776644985632,-5990.245335300884,530.9270033672432,0.0155762475745811,568376.7484423632,676.52203,-0.9116201687824216,11167418.145233734
33,24,100,50,True,378197442328.2579,1.72,0.32,0.1652082548445725,7168.403202408934,10126.619906150332,1.29,0.61,0.1714369286376783,8638.404933353417,7047.25694390598,0.29,0.71,0.1792800709796465,-15806.808135762349,-17173.876850056313,631.5044176470558,0.7813643881503134,5096049.471324943,769.32605,0.0259001740705249,7381420.947360112
34,25,100,50,True,99472329414.98888,0.61,0.69,0.1955218160951323,12246.059261171124,3209.6826465515405,1.21,0.47,0.1015216523383579,7344.175338898074,7817.545244557659,1.73,0.73,0.1551001887958887,-19590.2346000692,-11027.2278911092,622.7719807850902,0.2809324646466251,1376544.9454037042,594.19336,-4.022533573424171,24121789.10604272
35,26,100,50,True,110153461809.00232,1.54,0.6,0.1135691944167411,7211.246856182584,3751.491919660337,1.75,0.36,0.1117978746242338,4281.838391945422,-9088.889323743131,0.29,0.29,0.1814514418135374,-11493.085248128004,5337.397404082796,638.5996103110461,-0.0325062149743835,1213721.1559077338,660.55444,0.5305854799878695,14389280.951751828
36,27,100,50,True,280316878381.18286,0.88,0.73,0.1553046930772109,483.2808736108178,2874.873804081449,0.43,0.79,0.104922722654634,-5039.292421482625,-10158.985203262482,0.22,0.21,0.1073400214930663,4556.011547871807,7284.111399181032,388.8954991931303,0.48038774399378,5134388.33744204,557.21265,-0.2800803396153155,12761608.929862523
37,28,100,50,True,336832762777.68414,0.27,0.68,0.1176087083605088,124.7746297647132,-4614.129284527781,0.29,0.29,0.176119837029701,9663.455275439812,-5715.960818536135,1.22,0.71,0.1250126265030004,-9788.229905204524,10330.090103063916,775.8909573364314,-0.1069699759829625,3564662.0380318663,529.0161,-1.405675687132122,15658107.655698491
38,29,100,50,True,81026711100.05795,0.84,0.73,0.1602521394013611,-7681.751555411754,-11782.17422234748,1.56,0.73,0.1622534564287098,-6295.918410648287,1304.518177649234,0.27,0.27,0.1602843361939408,13977.669966060042,10477.656044698248,905.3901645975916,-0.0355318807858911,636221.6644147646,840.9322,-0.1833595203908245,5365830.677129274
39,30,100,50,False,400729992173.122,1.11,0.66,0.1067125385713789,4014.2103717428663,10930.857405069884,0.66,0.28,0.171093226110694,-10133.90212966679,707.7833156553545,0.31,0.4,0.1102895451707085,6119.6917579239225,-11638.64072072524,468.2322385640106,0.0746873528034251,3475788.1532327007,430.75745,-0.5685577208710034,17772842.824817955
40,31,100,50,True,169159790264.0625,0.46,0.31,0.1874893440389695,-9027.468699469671,-4551.680580103867,1.52,0.71,0.173044766752837,-4918.671239483872,6125.452941577075,1.7,0.3,0.1851730440829727,13946.139938953544,-1573.7723614732074,606.4393253989604,0.1682709597428152,4862775.8228611415,662.3437,0.4689440701767586,41455239.76437248
41,32,100,50,True,244540706961.692,0.84,0.72,0.1652688074351018,16015.723568729163,3414.6367343228108,0.43,0.27,0.1575596179935833,-144.3748153827199,8335.90020436576,1.76,0.42,0.1336358681153697,-15871.348753346443,-11750.536938688569,1210.037293480906,0.3243038877658484,4608811.658370717,632.22144,0.3889317650003807,13091782.554750511
42,33,100,50,True,342375495959.15656,0.28,0.72,0.1731496807517403,-8610.19026600434,-10520.242477431762,1.33,0.78,0.114111389148706,-7750.805392709448,2806.483983405736,1.65,0.26,0.1523588391757928,16360.995658713788,7713.758494026026,1136.2180305190072,3.011662937962528,55032648.39331841,778.438,-0.7008925310333635,39838405.30408921
43,34,100,50,True,228407852788.5941,1.69,0.71,0.1328522013438204,11068.897587831538,5760.7706819168425,0.21,0.28,0.1033393079949112,12719.813739032068,-1492.859262780194,0.56,0.27,0.1598138072299663,-23788.71132686361,-4267.911419136646,471.011980506481,0.2969088183860379,1949231.856132129,660.6322,0.1689714043015985,13746011.674645483
44,35,100,50,True,164501922865.78366,1.15,0.77,0.1186252822887879,-8666.435825088698,-4065.135401300378,1.34,0.39,0.1184134653277373,-17837.788319731248,4202.189450245531,1.66,0.42,0.1058577518310342,26504.224144819946,-137.05404894515274,288.4105824143602,1.5036239961015023,9453096.540782051,245.62549,0.0153750981635877,70816706.35865231
45,36,100,50,True,178694961733.02924,0.28,0.75,0.138851280209206,1322.6216868110075,-4858.775711273516,1.7,0.3,0.1908166547884029,10498.736626358614,7332.738212595605,1.53,0.77,0.121420271280393,-11821.358313169623,-2473.96250132209,575.5437226714736,0.6710169586952466,3475523.10939295,690.57434,-0.1969159481808799,9090450.793780943
46,37,100,50,True,66066818235.13009,0.3,0.66,0.1923188725419151,5386.248552668438,11250.430318385002,0.97,0.24,0.1264617959367525,-2985.833516525203,4731.847908003086,1.79,0.79,0.1009777897011872,-2400.415036143235,-15982.278226388084,609.2758575680224,1.220558877884005,4058767.883688698,396.1929,-4.440965631680646,80262103.1963856
47,38,100,50,True,476889900265.6731,0.83,0.35,0.1405883466826016,12965.151368965056,6230.903283736169,0.23,0.79,0.1010152217972651,-9620.828232546211,-4625.457469114307,1.71,0.68,0.1788731464910442,-3344.323136418845,-1605.445814621862,880.3212646362267,0.0106349282078587,3208468.8671231074,733.56995,-5.017493618083302,17897653.334202573
48,39,100,50,False,280181950238.3878,0.29,0.24,0.1306573725048017,942.7016525777018,-7896.355149402777,0.62,0.29,0.111794052125081,5303.986467957187,8217.334642098918,1.71,0.29,0.1841191523275708,-6246.688120534889,-320.97949269614,1246.3516522069965,1.0012051398803283,30296453.6126194,594.28784,0.008357494347273,16312324.736965785
49,40,100,50,True,178415872789.9652,1.07,0.78,0.1136796438749744,2000.9251471693483,-4577.998310414626,0.97,0.5,0.1241774560821217,11230.531789375344,-3030.362041740529,1.69,0.33,0.1979430449395778,-13231.456936544697,7608.360352155157,492.815389884357,-0.4078319310899964,1567065.6599175462,529.475,-0.0822086079479962,2113078.4127263324
50,41,100,50,True,263098406037.67996,0.57,0.79,0.1019870327316104,12351.993006404104,3544.474554065606,1.43,0.72,0.168466306014247,13785.871776502448,-4045.107713714194,0.94,0.23,0.1178504399890637,-26137.86478290655,500.6331596485872,881.0559209070509,1.7937481240573168,2692445.425644594,619.42126,-0.2552900859737266,26931077.243213717
51,42,100,50,True,136620571636.86192,0.75,0.72,0.1636016587738578,-11756.320961856534,-3645.148086391594,1.18,0.24,0.1272146038890469,8374.942666169834,-3728.0057791706254,1.47,0.36,0.1238630733345565,3381.3782956867003,7373.153865562221,463.76095096480935,-0.0316305142153355,1718056.8256233383,495.35345,-0.338294999961544,5514505.017004072
52,43,100,50,False,122379989850.43011,0.3,0.7,0.1933148916507749,11895.855352980769,7444.136036395061,1.25,0.38,0.1283084177774008,5774.825320065546,-12209.506779151438,1.78,0.22,0.1147146880873546,-17670.680673046314,4765.370742756377,646.2934110893702,0.7761631671301501,3301770.175962889,517.06116,11.19812824687948,121698482.80017333
53,44,100,50,False,225125119293.53595,0.32,0.3,0.1629917218558414,109.08925077554552,8350.0287858162,1.34,0.7,0.1923267283809463,-9454.508342427313,9379.780816213724,1.73,0.27,0.1613680024154202,9345.419091651764,-17729.80960202992,926.945087090331,-0.0433741834026949,1967531.175295001,748.0359,1.5345808397129397,23060575.547477078
54,45,100,50,True,138751574943.91428,0.45,0.45,0.1562150098518292,-5431.95244565641,-297.36970497431093,1.49,0.3,0.1874892114059818,-1023.912059837144,-6931.09888782528,0.9,0.3,0.1897211690941292,6455.864505493554,7228.468592799591,661.021435706793,-0.0081215002182756,1395692.1642133603,536.3978,-1.7806096479329327,23181382.144736946
55,46,100,50,True,268287963784.69897,1.33,0.79,0.1008662138368858,-8583.132851135691,-2726.5692302464204,0.67,0.25,0.1390160339915793,6514.131897884829,1619.7189875762472,1.71,0.43,0.1757542074633519,2069.000953250862,1106.850242670173,572.6614987037219,-5.824347390780136,32393858.67819952,651.2001,-0.6360800987246518,6439198.068953536
56,47,100,50,True,342380711310.25903,0.77,0.31,0.1951004305251435,-4654.879253950651,-12633.071875145866,1.54,0.71,0.1780819494355347,-17745.804586955564,378.7024164971895,0.32,0.22,0.1117527433812868,22400.68384090621,12254.369458648676,583.0802384379526,0.8358299745929584,5847104.282265148,606.5481,1.874656704161704,66617423.13570061
57,48,100,50,True,428755639671.7613,1.75,0.44,0.1433575333347038,-4620.074891046283,9091.688688702312,0.78,0.34,0.1215559163002358,10847.514775127933,3888.517967302675,0.26,0.26,0.1451343993008216,-6227.43988408165,-12980.206656004988,520.9857289311069,0.7107960454701515,8420617.196169427,619.0802,-2.769321892711274,19752011.83278615
58,49,100,50,True,331995259709.7106,0.81,0.7,0.1901227783148849,2957.651281398433,6451.2229958510425,0.3,0.7,0.187418050333721,-224.38656220337336,-12363.93740119309,0.26,0.26,0.1519334958343375,-2733.264719195061,5912.714405342047,706.3117737684851,-0.0088818221471743,269453.2471556003,615.577,-0.936478435299697,4162956.003460156
59,50,100,50,True,374351877463.8784,1.56,0.37,0.1586413117729824,578.8108650464413,-13356.824135525669,0.97,0.41,0.0935800322042712,-4668.614687961236,-6915.554237042117,1.63,0.74,0.1426094143672212,4089.803822914796,20272.378372567782,1420.322217573811,0.0803271239426346,4067058.657201018,405.73932,0.0512589384314863,18700698.91518343
60,51,100,50,True,51148192987.43247,1.73,0.46,0.1349620410625913,6502.558494651012,13223.858773549327,1.22,0.71,0.1798931076113316,3007.5776990499044,2322.373633820796,0.58,0.74,0.1540786673822952,-9510.13619370092,-15546.232407370124,1159.2229056949843,20.837920564980127,62132245.13218142,635.8785,5.9843847854038135,48699185.529864095
61,52,100,50,True,156824160600.19476,0.46,0.55,0.1114776002582226,96.01013824624646,7178.137272519938,0.9,0.46,0.1219339777729719,12562.22834651269,-3161.423090595204,1.36,0.29,0.1527650055562847,-12658.238484758936,-4016.714181924736,736.7634956652132,-0.4977850741727851,314095.862389356,480.29926,-0.3750890549219849,3292980.654835795
62,53,100,50,True,496776904131.45074,1.12,0.31,0.1912426074191395,-5983.396689848436,-4383.973027077045,0.34,0.48,0.1482241652602139,-4020.983360186403,3145.9109498278126,0.85,0.7,0.188230711801066,10004.38005003484,1238.0620772492323,664.1872138598703,-0.0032346155757817,154379.03127013936,542.60266,-0.2654802633275348,11717750.712591115
63,54,100,50,True,228845105697.90396,1.79,0.36,0.1032075645459432,-2110.993351794751,-4419.745679946504,0.64,0.31,0.1966785494936066,9395.137108823134,6217.622490249607,1.32,0.7,0.1917992496362705,-7284.143757028382,-1797.8768103031025,1191.2395419417776,1.8470580157399692,32790922.27721867,680.18365,-3.0596079154853,8840726.672243578
64,55,100,50,True,294852917585.0957,0.55,0.56,0.1572687878486094,-1678.6059006831035,6306.947350196717,1.26,0.25,0.1421643656379372,12328.005822289884,1037.6195673321747,1.7,0.7,0.1930986404710538,-10649.39992160678,-7344.566917528894,884.2753483510146,0.2062121897370349,3772555.297888993,605.33295,-2.8900489153112905,37703131.3686824
65,56,100,50,True,445887920978.5494,0.83,0.24,0.1274628870195873,-5044.452730884859,-1556.6276163631348,1.09,0.54,0.1818031809501301,7857.535945117516,-1348.853314545429,1.78,0.52,0.1092506991792583,-2813.083214232657,2905.480930908564,771.2476320005485,0.0441475815443595,182199.59216820804,525.03284,-0.0062153325407636,2515677.937652869
66,57,100,50,True,100116816632.6958,0.84,0.7,0.1897457815280659,-3610.1971339392194,-6488.396537841846,1.3,0.23,0.1208827318216441,-9798.602492890235,-837.1537472692419,0.31,0.68,0.1729610189971289,13408.799626829456,7325.550285111089,481.6870007029439,0.1801554179570603,2337902.10367913,449.51874,-0.0909943094889322,43184884.45057142
67,58,100,50,True,126691022616.32332,1.19,0.7,0.1877653962986691,7360.936272506719,690.524296226247,0.24,0.33,0.1339256186190509,8977.287444791906,1708.6093703472616,1.74,0.33,0.1511612919727322,-16338.223717298624,-2399.133666573506,1210.8071440118597,0.0298394675273506,272437.4346760494,861.0591,0.4530311485590138,6028795.954420883
